2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=2001819565, password=GYQZKJ, keys=7jimhsbi4l]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=2000808983, password=GYQZKJ, keys=2fybrvj1g4]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"":""}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"":""}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"1":"1"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"":""}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13825269375@api","password":"269375@api","key":"fa10d61fefea40ea9f9a285e6f138725","licenseKey":"753ca379-b89c-478f-95d2-b6c41879136c","api_username":"kyapizjy","api_password":"kyapizjy"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000072","token":"jHye7t6RutY6jM70Lkso","groupid":"25033888976"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"bwkj_api","APPSecret":"7d0f5dfa64794d63ab24d647c8971089"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"":""}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13825269375@api","password":"269375@api","key":"fa10d61fefea40ea9f9a285e6f138725"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000114","token":"IWyDm4ie9o12WEmLJYm0","groupid":"51810008262","password":"ZJWKJ3","app_id":"G12UC2VW","ddr_city":"15"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"G12UC2VW","token":"","groupid":"51810008262","password":"ZJWKJ3"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"G12UC2VW","groupid":"51810008262","password":"ZJWKJ3","token":""}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13824338526","password":"123456"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13825269375@api","password":"269375@api","key":"fa10d61fefea40ea9f9a285e6f138725"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13824338526","password":"123456"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13824338526","password":"123456"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"licenseKey":"753ca379-b89c-478f-95d2-b6c41879136c","username":"13825269375@api","password":"269375@api","api_username":"kyapizjy","api_password":"kyapizjy","key":"fa10d61fefea40ea9f9a285e6f138725"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13824338526","password":"123456"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"13825269375@api","password":"269375@api","key":"fa10d61fefea40ea9f9a285e6f138725"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"licenseKey":"753ca379-b89c-478f-95d2-b6c41879136c","username":"13825269375@api","password":"269375@api","api_username":"kyapizjy","api_password":"kyapizjy","key":"fa10d61fefea40ea9f9a285e6f138725"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=fjxbd8888, password=Xbd12345, keys=F5BVT0H1G]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000114","token":"IWyDm4ie9o12WEmLJYm0","groupid":"51810008262","password":"ZJWKJ3","app_id":"G12UC2VW","ddr_city":15}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"link":"http://tw.szcoolfish.com","key":"33c403c1f51381a9e3bc6e1ab0669bd9","username":"kuyu000"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"":""}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000164","token":"EvJe5WOe4yq3FYqe0eYK","groupid":"51235553285","password":"Zzz147258!","app_id":"11","ddr_city":11}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"groupid":"51235553285","appid":"109000000164","token":"EvJe5WOe4yq3FYqe0eYK","password":"","app_id":"","ddr_city":11}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"app_id":"K18YD3O2","password":"JTYWL5","":""}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=SHMLZNSZ, password=SHMLZN123a, keys=q7A3l9273]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=szzxwlw, password=szzxwlw123AA, keys=EtQSdt4ys]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=ynpg2017, password=Wan20091206*, keys=2jN8NKON2]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=szzxwlw, password=szzxwlw123AA, keys=EtQSdt4ys]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=szzxwlw, password=szzxwlw123AA, keys=EtQSdt4ys]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=szzxwlw, password=szzxwlw123AA, keys=EtQSdt4ys]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=bjmtyl123 , password=Zx123456**, keys=bjmtyl123A]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"groupid":"51934619999","token":"VWVcigRfAjzauxSVT8CP","appid":"109000000098"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"app_id":"G1E5M45X","password":"JDYWL9","groupid":"1","appid":"1","token":"1"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000154","token":"DgRPhzDYP8N5sILANslO","groupid":"51734319282","ddr_city":"12","app_id":"G1C2241J","password":"JZLKJ1"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000114","token":"IWyDm4ie9o12WEmLJYm0","groupid":"51810008262","password":"ZJWKJ3","app_id":"G12UC2VW","ddr_city":15}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"app_id":"QACD0P8","password":"ZZZY1522996"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000114","token":"IWyDm4ie9o12WEmLJYm0","groupid":"51810008262","password":"ZJWKJ3","app_id":"G12UC2VW","ddr_city":15}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appKey":"GLeb5248661800000","secret":"EAKssgenuivd83KhOR0MEJlLkTIVAseC"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"licenseKey":"753ca379-b89c-478f-95d2-b6c41879136c","username":"13825269375@api","password":"269375@api","api_username":"kyapizjy","api_password":"kyapizjy","key":"fa10d61fefea40ea9f9a285e6f138725"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52330158013","ddr_city":"21","app_id":"GPQ81T8","password":"YCZL82"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52330158013","ddr_city":"21","app_id":"GPQ81T8","password":"YCZL82"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52330158013","ddr_city":"21","app_id":"GPQ81T8","password":"YCZL82"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=A47Lkd8pmD52hU5C9sZQ6UMoflBT19K1, password=2ASR8pT2R4aWw0iV, keys=1Vob99O7a]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=A47Lkd8pmD52hU5C9sZQ6UMoflBT19K1, password=2ASR8pT2R4aWw0iV, keys=1Vob99O7a]
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"groupid":"51235553285","appid":"109000000164","token":"EvJe5WOe4yq3FYqe0eYK","password":"","app_id":"","ddr_city":11}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"app_id":"","password":"","token":"EvJe5WOe4yq3FYqe0eYK","appid":"109000000164","groupid":"51235553285","ddr_city":11}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52330158013","ddr_city":"21","app_id":"GPQ81T8","password":"YCZL82"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"groupid":"51235553285","appid":"109000000164","token":"EvJe5WOe4yq3FYqe0eYK","password":"","app_id":"","ddr_city":11}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52330158013","ddr_city":"21","app_id":"GPQ81T8","password":"YCZL82"}
2018-04-24 14:47:21.408 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"":""}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"app_id":"109000000164","password":"","token":"EvJe5WOe4yq3FYqe0eYK","appid":"109000000164","groupid":"51235553285","ddr_city":"11"}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=QM75z49gThu3p7AWsxl57J9xXtywge3J, password=Y75WmKQPd1eMwP8g, keys=m3HD99YiD]
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=2001819565, password=GYQZKJ, keys=7jimhsbi4l]
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=A47Lkd8pmD52hU5C9sZQ6UMoflBT19K1, password=2ASR8pT2R4aWw0iV, keys=1Vob99O7a]
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=QM75z49gThu3p7AWsxl57J9xXtywge3J, password=Y75WmKQPd1eMwP8g, keys=m3HD99YiD]
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52330158013","ddr_city":"21","app_id":"GPQ81T8","password":"YCZL82"}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000154","token":"DgRPhzDYP8N5sILANslO","groupid":"51734319282","ddr_city":"12"}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000154","token":"DgRPhzDYP8N5sILANslO","groupid":"51734319282","ddr_city":"12"}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000154","token":"DgRPhzDYP8N5sILANslO","groupid":"51734319282","ddr_city":12}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"username":"黄秋凤","key":"047cdd71e69d9b12d2c91317fb155d24"}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -转换成功:CTCCOperator [usercode=931448a1DL5046pBN027434T60LSh1Ud, password=38VXsWMz9yOJ23q8, keys=ZhfrL7r22]
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52310013254","ddr_city":"21"}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000174","token":"gaW6ZgMpFDsi43FeZJiJ","groupid":"52310013254","ddr_city":"21"}
2018-04-24 14:47:21.418 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid，类型不匹配:{"appid":"109000000154","token":"DgRPhzDYP8N5sILANslO","groupid":"51734319282","ddr_city":"12"}
